x,y
-2.1478360445180575,-2.569441680578185
-0.2616783639239235,0.6657332105069643
1.7122552156438915,1.1742689946399687
-0.26608632089053397,-1.8183309986269782
-1.3851821170020486,-1.1967545992008772
-0.6958752853957544,-1.5158049843528847
1.8554634290062932,4.115969607623476
-1.1219343694204549,-2.4894105773313937
0.3684581103095056,-0.6405875750957587
-0.2804895933441506,0.9482434480797858
0.7567024568305489,-0.15746262337333394
0.11307893924890666,-1.0206035147793844
0.009209325306386983,0.92722396133519
-1.0102228535992939,-1.312360577445071
0.7130855701988575,2.354967184068322
-1.452004597754296,-1.9688952743380725
1.031504749150127,1.0102323074074497
0.057974945662395014,-2.1722690768086803
-0.9227397261992648,-1.997595076466459
0.8387246389443639,0.7968120869819356
0.2691934107690377,0.7444792668869191
-0.1473838511789532,0.33296427052610006
0.5699378681131873,0.23002094698011094
0.7411269549445689,1.5804516766349612
2.249061619811627,0.8186522945545822
-1.1040602581656647,-0.7715665228078001
1.08441750948881,1.0635419974858489
-1.0676556810795574,-0.5986256635131989
0.2701810841686622,0.6011623113785866
1.3546261985675119,2.1352855203814656
-0.6554657555321791,-0.34309041672344986
0.7696434809616249,0.38609491957133973
-0.21295256794658973,-1.0479614519590221
-0.6008263300549732,-0.8562058992342149
0.3090937587277015,2.501579359241341
-0.052365034194234765,-0.3092195232100134
1.45287431057113,-0.5076383213182267
0.9593694346158016,2.3503256293172963
-0.40538222781870664,0.6424279874840428
-0.9313368606347007,-1.0448333824435136
-0.9252626425733614,-1.4788762359063865
-0.5398576413671394,-0.23612331746393433
-1.3544030560436926,-3.7901510540616252
0.18387677568099983,0.9538404600311972
-0.2755219003168962,-0.24271549146039068
-0.4210769821030904,0.9554220258883264
-0.7648444053740767,-0.8458835149598153
-1.3506579548641742,-1.431381976466583
0.8548467549409988,0.5220689835467538
1.1338700129446206,0.048797734704089546
-0.2281081031658949,2.224962548146486
-0.3312706374079094,-1.2617288663764232
0.024500375050299138,1.3220784335417057
0.44503208306595954,0.42703342485961526
-1.6484541830328059,-1.2695579425032233
1.0184637329310564,1.574485287800334
1.0088888818887196,1.175606151321239
1.0366970738559882,2.1473893021400183
-3.3579542850863047,-2.0436345016577704
0.07642068191288846,1.0345431448265168
-1.371154057266892,-1.6834464168328598
-1.4560518304767456,-0.4826333728466643
-1.0434172593715392,-1.5822670471830929
0.5051747951419123,2.3813492263072495
-1.5729635564496915,-1.5903392547839152
-0.7896250752067776,0.7070741530436934
0.013029585050138612,2.323281572332209
-0.2403909944592353,-1.527505882995359
1.2665649595026276,0.7773340821304608
0.08970854398139459,1.1230545710066562
0.382025747396405,0.851790737477585
0.5506491538732665,-0.5641530303948388
1.2808742053284081,1.584623696632264
-1.182718400780958,-0.965868055994613
0.8478937659568451,-0.989943517460363
-0.0849113127879645,-1.1793903056071946
2.8209215281439843,3.0225514955182082
-1.3700589672749797,-1.9136833214371656
-0.7603768877965643,1.3926239840609607
-1.6731533020712006,-0.7709986368129259
0.9521734539948435,-0.39754865610407475
1.01300740159784,-0.06015724402603029
-0.9406756606622482,-1.3526535860941726
-1.8093676102614606,-1.8607367053627004
1.6729544667701228,2.5084054465913317
0.6611757732123535,-0.1773632378193235
-0.8030652894010639,-1.166071741728701
0.799556710344359,1.301180865893851
-0.1822074790950062,-0.5957636321633675
-1.9135788957395092,-1.0615272820936346
1.483357539544722,1.8499289183718306
-0.2889834303768524,-1.6218448305660331
1.3050504300329382,0.23171373943093743
1.8591023080400657,1.3048355118966066
0.7070907813161089,-1.3403348386200389
-0.35914081991376334,0.6248569584460677
-0.119983207899367,-1.4075517979272145
0.5325470395995607,0.5529957750339424
1.2321957925332303,3.914574794483575
-1.0882955925654194,-0.6951329958023705
0.3630518726266434,-1.8337210879964667
-1.9442310659378,-1.9429501024187934
-0.8058368150085832,-0.6096232176926182
-1.145479645452018,-1.052844741573325
-1.1273487543599119,0.11678626705518136
-0.6669527029883133,-1.1038786413450457
-0.03931694692061756,0.792050711907988
-0.8868345251301176,-0.7370236869849517
1.3826425359944658,1.227748772879692
-0.1949150127642534,0.4133644705427456
0.2799769616171565,1.0858785035383811
1.399528463505245,2.233649219649975
0.22744130335698312,1.7540684383270255
0.2198874885326495,1.1017597387720062
-1.0180465440896678,-1.8275777908192299
0.21881631021843767,0.673662197266668
-0.48448496620645615,-0.19003329527414592
0.3131154909588623,-0.007095445431727632
0.46299749415473324,-0.2271215394017917
-1.1080579483529414,0.17471397057913718
-0.8807760572999376,-0.46747141998769315
0.26766028292639177,-0.14016047330023396
1.5842373265233645,0.5752982279610463
-0.023031257881503075,-0.5200051800511527
-1.665210626900554,-1.6775878577059122
0.1654443357660403,0.14833670635781013
1.2877339023318166,1.3413820679315616
0.013201868767879328,-0.5636960775605102
-0.5887100707236653,-0.42031651125486597
-1.6045362901515035,-1.9551222784333004
-0.8305290130579506,-1.9026171994332468
0.7762211604325217,0.36535964459938663
0.4889384064332006,-0.8051300303457369
0.02866052318889624,0.39714399670751416
-0.2663931903717977,0.21347460764812348
0.4759976392558943,2.1804346268275596
0.3553039038648064,1.1638252612884306
-0.5547042442800033,-2.617577825146394
1.0830559448990178,0.39479477946966934
1.15319757113403,-1.149763715376307
-0.8775516301396998,0.3979278336436919
-0.16010896933483945,0.7441173812515133
0.7322439800402183,0.2259782778284447
-1.3954309147457231,-0.8920419052421734
-0.5519887361788649,-2.0828997475886233
0.8613358430511874,1.1534263735158283
-2.3846683669282016,-2.99081714418943
-0.45878857041900456,-0.8610886675755811
0.4694541260326191,1.0803256969130783
0.7120898278282224,-0.8277132961281448
1.450939854882357,0.7284668739260927
-0.7616058812185096,-0.38491670238301146
-0.4259263780591068,1.9372086549450378
-0.5500839947759664,-1.0104514771589475
-0.12541354640076388,-1.3732570919592562
0.4804360421385184,0.056559024097497246
0.7331307344429219,0.5308142717888619
-1.819266960484557,-1.0075710083231675
0.23423954555675333,0.7347640435619445
-0.7298871480380391,-1.5055524644880673
0.462093112980917,-0.541082875170354
0.038846459996758904,0.4683891152876692
-1.5628475280593557,-2.0555714553606985
-0.7751840961173464,-0.25456285306942883
0.5167736770111351,-0.86792153658321
-1.165165271391651,-1.4152194836482477
-1.0119451039941036,0.014977768412957504
-2.950874844130661,-2.2483716998426013
-1.5645606475160165,-1.5796880952321173
1.2810115349885094,-0.2177268528011136
0.5761619945811521,-0.2954987689658247
0.3684155065424595,0.922921685020538
-0.3345921901401768,0.5883664445932469
1.1257623929079215,0.8505492232181966
-0.5541911448640501,-0.059318320584907325
-0.13785130943629073,-1.6552629304204682
-0.7580989324211629,0.19773349156541964
-0.5401812112490921,-1.91944942872786
-0.017294849001739675,-1.0883942920899545
-0.6588969822068964,-0.6594613073561191
-0.9704930983665271,-0.9175989010801835
-0.7318902586273988,0.07805755215324772
0.34507715799750455,-0.16828846817509918
-0.04860212918408315,-0.25826852548069973
0.85373864315245,0.13760832841653803
0.4833428235744499,-0.7629329819326636
0.3979274869237161,1.7447754946922494
-0.6667760636157194,-1.901445531077647
-0.5669892763110748,0.9710512866895219
0.8361693555864803,0.2680858460844592
0.4655218426999982,-0.5236353407225166
0.9224585024963582,0.7628628131064831
1.1852226298984743,2.6502432892409233
-1.858664648560332,-2.280853992636228
0.10893512346947098,0.3265202950178179
2.668283960892506,4.391382180320929
0.6538168776871625,1.1279930423606364
0.40086222673364247,-0.5112648310261552
0.305061397241852,-0.814718155541284
-0.5741593020288118,-0.8528284325391313
-0.02198928928037912,0.721592839466443
0.35329974325953445,0.5242607399153161
-0.8520630038630409,-0.3939135182142746
2.153157495794187,1.441344603227456
-1.6674637308541105,-1.643616900898813
-0.5898300495566039,-0.9113195017859205
0.9304742735000631,1.98679572190265
-0.46030513315810206,0.5062737378695437
0.23157661052325323,-0.08053064674898075
-0.3898635618931764,-0.26434942302332554
0.4350331240520129,0.1894877157587991
1.6137945814928647,1.2636425817444896
-0.42569463109373085,-0.39607066130446006
-1.6065735399814567,-1.6302025806213807
-2.637851139599956,-3.047833396557128
0.04848431310294814,0.20324473740558147
0.09066989029278864,0.30428314441195575
-0.816041125218876,-0.40022295981530603
-0.6353517464633875,-1.3888633833677795
-0.4291989120314759,-1.2221766373102405
-2.0440676316534057,0.7239248990027853
1.5973747766706698,2.2413250980245274
0.6274139471744301,1.6809851911317413
-1.113972568439758,0.0029888214332420837
1.4817394145733123,2.694341016888317
-1.2986795284899395,-1.5457707713341862
-1.0820164602795943,-2.1607229548377145
-1.3203287605787597,-0.8531021102452144
-0.28569165523819956,2.5902364477297337
-0.5508313926054267,-0.001301396456473758
0.17147074605228171,1.2608426433662614
-0.8816009610086849,1.276311888122705
-2.1746560166442124,-1.6374280093395395
1.2590230385098093,0.14109809180230326
-0.8598404689218593,-1.6468346467821355
-0.19814010352900144,-0.1000046380384241
1.2450647609899932,2.6832199396387058
-0.9800682974093887,-1.3432748755941288
0.4631402760196817,-1.108672529985497
0.36584553621499927,-0.7701611527020737
1.8026083120171297,2.395521287127068
-2.1864301325181446,-2.2295893176884727
0.9508489317551073,1.7400478597480444
1.1864026209582779,-0.3848152461167824
-0.4436473028172303,-1.1242420707844551
-0.5351549528557676,-1.481598302425908
0.5351986758855997,0.94479805117368
-0.4641254079359698,-0.0614209436122789
-2.2206228295628874,-1.885300415242125
1.3821461980771392,0.8900949277550373
-0.6950314633638187,-0.7355084960280789
-1.17330536405714,-2.100437632503216
-1.4450334545107688,-0.7635635358352342
